FileCloud.AppKeyPair -> FileCloud.AppKeyPair:
    android.graphics.drawable.Drawable$Callback mCallback -> mCallback
    void <init>() -> <init>
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable mutate() -> mutate
    android.support.graphics.drawable.AnimatedVectorDrawableCompat create(android.content.Context,int) -> create
    android.support.graphics.drawable.AnimatedVectorDrawableCompat createFromXmlInner(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> createFromXmlInner
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    int getChangingConfigurations() -> getChangingConfigurations
    void draw(android.graphics.Canvas) -> draw
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    boolean onStateChange(int[]) -> onStateChange
    boolean onLevelChange(int) -> onLevelChange
    int getAlpha() -> getAlpha
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean setVisible(boolean,boolean) -> setVisible
    boolean isStateful() -> isStateful
    int getOpacity() -> getOpacity
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> obtainAttributes
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    boolean canApplyTheme() -> canApplyTheme
    void setupColorAnimator(android.animation.Animator) -> setupColorAnimator
    void setupAnimatorsForTarget(java.lang.String,android.animation.Animator) -> setupAnimatorsForTarget
    boolean isRunning() -> isRunning
    boolean isStarted() -> isStarted
    void start() -> start
    void stop() -> stop
    boolean setState(int[]) -> setState
    void setChangingConfigurations(int) -> setChangingConfigurations
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int[] getState() -> getState
    boolean getPadding(android.graphics.Rect) -> getPadding
    int getMinimumHeight() -> getMinimumHeight
    int getMinimumWidth() -> getMinimumWidth
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    void clearColorFilter() -> clearColorFilter
    int getLayoutDirection() -> getLayoutDirection
    boolean isAutoMirrored() -> isAutoMirrored
    void setAutoMirrored(boolean) -> setAutoMirrored
    void jumpToCurrentState() -> jumpToCurrentState
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void setHotspot(float,float) -> setHotspot
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    void <init>(android.support.graphics.drawable.AnimatedVectorDrawableCompat$1) -> <init>
    android.graphics.drawable.Drawable$Callback access$100(android.support.graphics.drawable.AnimatedVectorDrawableCompat) -> access$100
android.support.graphics.drawable.AnimatedVectorDrawableCompat$1 -> android.support.graphics.drawable.AnimatedVectorDrawableCompat$1:
    android.support.graphics.drawable.AnimatedVectorDrawableCompat this$0 -> this$0
    void <init>(android.support.graphics.drawable.AnimatedVectorDrawableCompat) -> <init>
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState -> android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState:
    int mChangingConfigurations -> mChangingConfigurations
    android.support.graphics.drawable.VectorDrawableCompat mVectorDrawable -> mVectorDrawable
    java.util.ArrayList mAnimators -> mAnimators
    android.support.v4.util.ArrayMap mTargetNameMap -> mTargetNameMap
    void <init>(android.content.Context,android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.graphics.drawable.Drawable$Callback,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableDelegateState -> android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableDelegateState:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> mDelegateState
    void <init>(android.graphics.drawable.Drawable$ConstantState) -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    boolean canApplyTheme() -> canApplyTheme
    int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.BuildConfig -> android.support.graphics.drawable.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    void <init>() -> <init>
android.support.graphics.drawable.PathParser -> android.support.graphics.drawable.PathParser:
    java.lang.String LOGTAG -> LOGTAG
    void <init>() -> <init>
    float[] copyOfRange(float[],int,int) -> copyOfRange
    android.graphics.Path createPathFromPathData(java.lang.String) -> createPathFromPathData
    android.support.graphics.drawable.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String) -> createNodesFromPathData
    android.support.graphics.drawable.PathParser$PathDataNode[] deepCopyNodes(android.support.graphics.drawable.PathParser$PathDataNode[]) -> deepCopyNodes
    boolean canMorph(android.support.graphics.drawable.PathParser$PathDataNode[],android.support.graphics.drawable.PathParser$PathDataNode[]) -> canMorph
    void updateNodes(android.support.graphics.drawable.PathParser$PathDataNode[],android.support.graphics.drawable.PathParser$PathDataNode[]) -> updateNodes
    int nextStart(java.lang.String,int) -> nextStart
    void addNode(java.util.ArrayList,char,float[]) -> addNode
    float[] getFloats(java.lang.String) -> getFloats
    void extract(java.lang.String,int,android.support.graphics.drawable.PathParser$ExtractFloatResult) -> extract
    float[] access$300(float[],int,int) -> access$300
android.support.graphics.drawable.PathParser$1 -> android.support.graphics.drawable.PathParser$1:
android.support.graphics.drawable.PathParser$ExtractFloatResult -> android.support.graphics.drawable.PathParser$ExtractFloatResult:
    int mEndPosition -> mEndPosition
    boolean mEndWithNegOrDot -> mEndWithNegOrDot
    void <init>() -> <init>
    void <init>(android.support.graphics.drawable.PathParser$1) -> <init>
android.support.graphics.drawable.PathParser$PathDataNode -> android.support.graphics.drawable.PathParser$PathDataNode:
    char type -> type
    float[] params -> params
    void <init>(char,float[]) -> <init>
    void <init>(android.support.graphics.drawable.PathParser$PathDataNode) -> <init>
    void nodesToPath(android.support.graphics.drawable.PathParser$PathDataNode[],android.graphics.Path) -> nodesToPath
    void interpolatePathDataNode(android.support.graphics.drawable.PathParser$PathDataNode,android.support.graphics.drawable.PathParser$PathDataNode,float) -> interpolatePathDataNode
    void addCommand(android.graphics.Path,float[],char,char,float[]) -> addCommand
    void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean) -> drawArc
    void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double) -> arcToBezier
    void <init>(android.support.graphics.drawable.PathParser$PathDataNode,android.support.graphics.drawable.PathParser$1) -> <init>
    void <init>(char,float[],android.support.graphics.drawable.PathParser$1) -> <init>
android.support.graphics.drawable.TypedArrayUtils -> android.support.graphics.drawable.TypedArrayUtils:
    java.lang.String NAMESPACE -> NAMESPACE
    void <init>() -> <init>
    boolean hasAttribute(org.xmlpull.v1.XmlPullParser,java.lang.String) -> hasAttribute
    float getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float) -> getNamedFloat
    boolean getNamedBoolean(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean) -> getNamedBoolean
    int getNamedInt(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> getNamedInt
    int getNamedColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> getNamedColor
android.support.graphics.drawable.VectorDrawableCommon -> android.support.graphics.drawable.VectorDrawableCommon:
    android.graphics.drawable.Drawable mDelegateDrawable -> mDelegateDrawable
    void <init>() -> <init>
    android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> obtainAttributes
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    boolean onLevelChange(int) -> onLevelChange
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void setFilterBitmap(boolean) -> setFilterBitmap
    void jumpToCurrentState() -> jumpToCurrentState
    void setAutoMirrored(boolean) -> setAutoMirrored
    boolean isAutoMirrored() -> isAutoMirrored
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    int getLayoutDirection() -> getLayoutDirection
    void clearColorFilter() -> clearColorFilter
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    int[] getState() -> getState
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    void setChangingConfigurations(int) -> setChangingConfigurations
    boolean setState(int[]) -> setState
android.support.graphics.drawable.VectorDrawableCompat -> android.support.graphics.drawable.VectorDrawableCompat:
    java.lang.String LOGTAG -> LOGTAG
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> DEFAULT_TINT_MODE
    java.lang.String SHAPE_CLIP_PATH -> SHAPE_CLIP_PATH
    java.lang.String SHAPE_GROUP -> SHAPE_GROUP
    java.lang.String SHAPE_PATH -> SHAPE_PATH
    java.lang.String SHAPE_VECTOR -> SHAPE_VECTOR
    int LINECAP_BUTT -> LINECAP_BUTT
    int LINECAP_ROUND -> LINECAP_ROUND
    int LINECAP_SQUARE -> LINECAP_SQUARE
    int LINEJOIN_MITER -> LINEJOIN_MITER
    int LINEJOIN_ROUND -> LINEJOIN_ROUND
    int LINEJOIN_BEVEL -> LINEJOIN_BEVEL
    int MAX_CACHED_BITMAP_SIZE -> MAX_CACHED_BITMAP_SIZE
    boolean DBG_VECTOR_DRAWABLE -> DBG_VECTOR_DRAWABLE
    android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState mVectorState -> mVectorState
    android.graphics.PorterDuffColorFilter mTintFilter -> mTintFilter
    android.graphics.ColorFilter mColorFilter -> mColorFilter
    boolean mMutated -> mMutated
    boolean mAllowCaching -> mAllowCaching
    android.graphics.drawable.Drawable$ConstantState mCachedConstantStateDelegate -> mCachedConstantStateDelegate
    float[] mTmpFloats -> mTmpFloats
    android.graphics.Matrix mTmpMatrix -> mTmpMatrix
    android.graphics.Rect mTmpBounds -> mTmpBounds
    void <init>() -> <init>
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState) -> <init>
    android.graphics.drawable.Drawable mutate() -> mutate
    java.lang.Object getTargetByName(java.lang.String) -> getTargetByName
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
